age,education-num,relationship,income
35,9,1,0
34,3,2,0
62,15,1,0
33,10,0,1
39,5,0,0
36,10,0,0
41,13,4,0
39,9,0,0
38,9,5,1
18,9,3,0
61,10,0,1
20,11,3,0
35,9,0,1
27,9,3,0
66,6,4,0
21,9,2,0
20,10,3,0
34,10,3,0
63,3,1,0
20,9,4,0
31,9,1,0
41,16,0,0
64,2,0,0
32,13,1,0
30,9,0,1
36,13,0,0
22,10,3,0
53,10,0,0
50,9,1,0
36,13,0,0
41,7,0,0
55,13,1,0
38,13,0,1
28,13,1,0
24,13,3,0
60,10,2,0
54,6,0,0
27,9,0,0
30,14,5,0
54,9,1,0
44,10,0,1
52,9,0,1
18,7,3,0
55,4,0,0
35,13,0,1
37,13,1,1
22,10,3,0
45,13,0,1
38,13,0,0
48,13,0,0
35,11,0,0
21,11,2,0
37,9,0,1
18,7,3,0
26,6,3,0
48,13,0,0
51,10,1,1
52,10,0,0
32,13,0,1
39,13,0,0
51,13,0,1
54,13,0,0
21,10,1,0
43,9,4,0
32,10,3,0
31,14,0,1
73,9,0,0
26,10,2,0
35,9,1,0
73,3,0,1
25,13,1,0
58,11,0,0
32,9,3,0
28,13,0,0
41,14,1,0
53,9,0,0
49,9,4,0
55,13,0,1
29,10,5,1
28,11,0,0
44,9,0,0
41,14,0,1
26,11,0,1
23,9,0,1
37,13,5,1
23,13,3,1
33,10,4,0
44,9,3,1
21,10,3,0
36,7,0,0
44,13,0,0
23,9,4,0
26,9,3,0
32,3,1,0
31,10,0,1
50,9,4,0
18,10,3,0
49,13,0,1
59,9,1,0
38,9,4,0
50,10,0,0
51,10,0,0
22,10,3,0
54,9,5,1
37,9,1,0
31,13,4,0
67,13,0,0
43,7,2,0
21,10,2,0
30,9,1,0
32,10,0,0
36,11,3,0
33,13,1,0
37,9,0,0
29,15,0,1
18,10,3,0
26,10,1,0
51,4,0,0
39,9,0,0
18,9,1,0
52,8,0,0
31,10,0,0
45,13,0,1
38,10,0,0
21,12,1,0
33,9,1,0
39,10,4,0
31,9,0,0
43,13,0,1
64,13,0,0
33,13,0,1
49,9,0,0
41,9,0,0
55,10,1,0
52,10,1,0
42,13,1,0
24,10,3,0
42,9,1,0
41,13,0,1
35,9,0,0
71,3,0,0
54,14,1,1
24,3,2,0
59,9,4,0
30,7,4,0
57,13,5,1
58,14,0,1
32,9,4,0
22,9,3,0
20,9,4,0
60,13,0,0
51,9,4,0
26,9,3,0
33,7,0,0
19,6,4,0
50,9,5,1
32,9,0,0
51,13,0,1
18,10,3,0
35,14,0,1
22,10,3,0
46,9,1,0
37,9,4,0
45,10,5,1
63,5,0,0
53,9,2,0
24,9,3,0
65,7,0,0
43,12,1,1
47,9,0,0
41,9,4,0
27,9,1,0
35,9,0,0
19,10,3,0
47,10,1,0
25,13,4,0
59,15,0,1
28,6,4,0
17,6,3,0
21,10,3,0
31,9,4,0
49,9,1,0
48,14,0,1
60,16,1,0
33,8,1,0
40,9,0,0
42,10,0,0
34,9,0,0
38,11,3,0
58,10,0,1
20,10,1,0
52,10,2,0
22,10,0,0
24,13,0,1
39,9,4,0
41,14,0,1
37,10,0,0
56,5,0,0
21,9,1,0
29,9,4,0
45,11,1,0
44,10,0,1
54,14,0,1
24,10,1,0
40,13,0,0
43,13,3,1
20,10,1,0
41,7,1,0
32,11,1,0
31,13,5,0
26,9,1,0
50,13,0,1
62,11,0,0
24,9,0,0
58,13,1,1
44,10,0,1
44,8,1,0
37,10,0,1
65,4,1,0
33,9,0,1
34,9,1,0
56,14,0,1
35,14,0,1
33,13,3,0
35,13,0,0
47,10,1,0
35,5,0,0
56,10,4,0
29,14,3,0
53,15,0,1
42,11,4,0
20,10,2,0
24,13,1,0
33,9,0,0
42,6,0,0
38,10,0,1
32,9,3,0
20,4,3,0
32,9,0,0
28,10,0,1
51,9,0,1
41,9,3,0
37,12,4,0
23,9,5,0
40,9,0,0
47,6,0,0
46,9,0,0
24,13,1,0
40,9,4,0
30,9,3,0
41,15,1,1
37,13,5,1
49,9,0,0
41,13,5,1
52,11,0,0
23,10,1,0
34,9,4,0
25,13,1,1
44,9,0,1
31,9,4,0
53,13,4,0
62,9,0,0
35,13,1,0
30,13,1,0
48,9,5,1
36,13,1,1
32,7,1,0
22,10,3,0
17,7,3,0
19,9,1,0
26,9,1,0
20,10,3,0
56,10,0,1
45,4,4,0
23,10,3,0
31,9,1,0
30,7,4,0
42,9,0,0
27,15,0,0
37,13,0,1
31,9,1,0
33,13,1,0
64,1,0,0
32,9,1,0
62,9,0,1
37,10,0,0
25,7,0,0
49,9,0,0
36,13,0,1
67,10,0,0
54,9,0,1
45,16,1,1
30,10,1,0
39,9,2,0
57,6,1,0
57,6,1,0
23,9,0,0
49,9,2,0
46,13,0,1
41,13,1,0
44,11,0,0
25,13,3,0
34,13,0,1
24,13,3,0
32,13,1,0
27,9,0,1
67,8,0,0
36,9,0,0
40,10,1,0
24,9,0,0
46,13,0,1
44,9,4,0
23,10,0,1
46,15,1,0
31,11,1,0
21,10,3,0
61,9,0,1
71,9,0,0
42,13,0,1
27,10,0,0
21,10,1,0
21,1,1,0
28,13,1,0
27,12,3,0
32,10,1,0
47,9,1,0
22,12,1,0
56,9,0,0
20,9,2,0
30,10,1,0
22,10,3,0
28,11,0,1
50,14,0,1
66,9,5,0
38,10,1,0
62,8,0,0
36,14,1,1
47,6,0,0
25,9,1,0
26,10,0,0
37,7,0,0
70,4,0,0
52,7,0,0
70,5,0,0
19,9,3,0
23,7,3,0
37,13,5,1
37,7,4,0
45,10,4,0
29,13,0,1
56,13,0,0
50,14,0,0
20,9,2,0
26,13,1,0
41,15,0,1
21,9,3,0
48,3,0,0
22,10,1,0
37,12,0,0
47,10,0,1
61,13,4,0
47,14,0,1
37,9,0,0
46,11,4,0
42,9,0,0
41,9,4,0
33,5,0,0
24,13,1,0
27,12,1,0
40,13,0,0
56,6,0,0
35,16,0,0
24,11,1,0
73,10,5,0
36,10,1,0
31,13,0,1
50,9,0,0
36,9,1,0
37,9,0,1
26,13,1,0
20,9,3,0
58,13,0,1
45,13,0,1
33,13,3,0
31,13,1,0
44,15,0,1
19,10,3,0
54,9,0,1
31,14,0,0
27,9,0,0
36,10,0,1
47,10,1,0
35,13,0,0
42,2,0,1
45,13,1,0
70,9,0,0
27,8,3,0
36,9,0,1
23,9,1,0
25,13,1,0
45,10,0,1
24,9,3,0
90,12,0,1
50,9,0,1
37,9,0,1
31,10,1,0
17,7,3,0
26,10,1,0
41,16,0,0
50,9,0,1
45,9,0,0
54,10,0,1
54,9,0,0
38,9,3,0
22,9,2,0
43,9,0,0
19,9,3,0
30,13,0,1
31,5,4,0
42,9,1,0
48,10,0,1
56,10,0,1
21,10,4,0
45,13,0,0
37,15,0,1
38,13,0,0
34,10,0,0
29,9,3,0
24,9,0,0
79,14,1,0
35,12,1,0
39,6,0,0
73,4,0,0
57,11,3,0
35,13,0,0
60,9,0,0
19,10,3,0
54,9,0,0
53,13,0,0
23,10,2,0
57,10,0,1
27,6,3,0
25,9,3,0
38,9,0,0
48,10,0,1
24,9,4,0
67,10,0,0
20,9,3,0
38,16,0,1
54,4,0,0
20,10,3,0
57,6,1,0
34,13,1,0
34,9,4,0
80,9,1,0
40,9,5,0
19,7,2,0
35,10,0,0
21,9,4,0
59,7,0,0
53,10,0,1
41,11,5,1
59,9,0,0
21,10,3,0
52,2,1,0
48,3,0,0
24,8,3,0
49,15,0,1
19,9,3,0
50,9,1,0
39,12,0,1
25,9,5,0
66,4,2,0
30,10,1,0
49,14,0,1
40,10,0,0
38,6,0,0
25,7,0,0
51,9,1,1
23,13,3,0
60,5,0,1
44,9,1,1
53,15,4,1
66,13,0,1
18,9,3,0
44,11,4,0
38,9,0,1
30,13,0,1
36,9,1,0
38,10,0,1
31,13,1,0
26,7,1,0
23,10,1,0
58,13,5,0
44,13,0,0
59,15,0,1
36,10,0,0
42,10,1,1
17,7,1,0
59,6,4,0
22,10,1,0
40,13,0,0
36,13,1,0
19,9,3,0
49,9,5,1
18,10,3,0
38,9,4,0
48,9,0,0
53,9,0,1
33,12,0,0
34,11,4,0
41,14,0,1
20,12,3,0
58,9,1,0
52,6,4,0
45,10,0,1
37,4,4,0
48,9,0,0
40,13,0,1
29,13,0,0
33,11,0,0
51,9,0,0
48,9,0,0
36,13,5,0
31,10,4,0
41,10,0,0
29,13,1,0
20,10,3,0
53,13,0,1
37,9,4,0
28,13,5,0
27,13,1,0
57,1,1,0
23,10,3,0
25,11,0,1
63,10,0,0
65,10,0,0
77,9,1,0
32,9,1,0
40,9,0,1
67,9,1,0
35,9,5,0
24,14,3,0
53,16,0,1
37,14,1,1
44,10,3,0
25,7,4,0
17,7,3,0
47,11,0,1
62,6,0,0
39,12,1,0
18,7,3,0
32,10,2,0
25,13,5,1
30,9,0,1
47,14,0,1
40,6,3,0
38,9,0,0
41,14,0,1
21,10,3,0
32,12,0,1
54,4,1,0
31,1,1,0
42,11,4,0
23,6,3,0
18,9,3,0
65,4,1,0
37,10,1,0
53,12,4,0
50,9,0,0
64,9,1,1
55,14,0,0
63,13,0,1
53,10,4,0
18,7,4,0
33,7,0,0
62,7,1,0
56,14,0,1
58,14,0,1
33,6,4,0
58,9,0,0
44,13,0,1
81,4,4,0
28,9,2,0
28,9,3,0
43,13,0,1
51,9,5,0
23,10,3,0
48,9,4,0
45,13,0,1
48,6,0,0
37,9,1,0
34,14,0,1
63,10,0,1
38,4,0,0
29,9,3,0
33,5,0,0
47,3,4,0
30,5,3,0
35,10,0,0
54,13,0,1
26,14,1,0
39,9,1,0
34,9,1,0
55,13,0,0
33,11,0,1
17,4,3,0
27,6,3,0
53,5,0,1
43,10,1,0
22,9,1,0
52,13,4,0
60,4,0,0
55,13,0,1
39,9,0,1
29,13,0,1
41,9,0,1
61,9,4,0
71,6,0,0
20,10,3,0
33,13,1,0
52,9,0,1
40,10,0,1
26,9,3,0
31,15,0,0
42,13,0,1
63,9,0,0
53,7,0,0
34,6,0,1
48,10,4,0
67,13,0,1
49,9,1,0
28,13,3,0
51,10,0,0
44,15,0,1
27,9,0,1
49,3,4,0
34,4,3,0
27,13,3,0
38,10,0,0
24,13,1,0
29,10,3,0
39,9,2,0
50,14,0,1
42,9,0,1
63,9,1,0
44,14,1,0
58,9,1,0
25,10,1,0
23,10,1,0
20,10,3,0
46,10,0,0
21,9,3,0
63,6,4,0
38,12,0,1
27,10,0,0
41,14,5,1
43,13,0,1
39,13,1,0
48,3,1,0
56,15,0,1
44,16,0,0
24,10,3,0
49,12,1,0
38,11,0,0
36,9,1,0
27,16,1,0
50,9,4,0
46,10,1,0
41,13,4,0
45,7,4,0
46,8,0,0
65,9,0,1
44,15,0,1
35,10,1,0
44,12,4,0
51,9,0,0
74,4,1,0
32,9,1,0
22,10,3,0
58,6,4,0
47,9,4,0
32,8,4,0
64,10,1,0
44,14,4,1
59,13,4,1
34,9,5,0
54,13,4,1
33,10,1,0
44,2,5,0
31,10,0,1
30,9,0,0
18,7,3,0
56,15,0,1
24,9,1,0
23,10,1,0
51,7,1,0
24,13,4,0
39,9,4,0
49,9,0,0
22,9,3,0
42,14,1,0
51,14,1,1
20,10,3,0
49,6,1,0
31,15,0,1
41,10,1,0
35,9,0,1
20,10,3,0
35,11,0,1
46,14,4,0
35,9,4,0
21,10,3,0
45,8,1,0
37,12,0,1
45,12,1,0
18,6,3,0
53,10,0,1
24,13,3,0
35,9,0,0
28,9,0,0
50,9,0,1
38,9,1,0
34,9,4,0
53,10,0,1
46,12,0,1
50,10,4,0
45,10,4,0
29,11,3,0
41,13,0,1
43,13,0,1
29,10,0,0
53,10,0,1
24,9,1,0
35,9,0,0
25,10,3,0
43,11,0,0
38,6,1,0
64,4,1,0
37,13,3,1
48,9,0,1
27,9,0,1
45,13,0,0
41,14,1,1
33,13,5,1
42,5,4,0
29,13,3,0
29,9,1,0
71,13,0,0
29,6,1,0
23,13,1,0
28,13,3,0
55,13,0,1
47,13,5,0
21,10,3,0
33,9,4,0
35,8,0,0
42,13,5,1
33,9,4,0
30,14,1,0
37,10,0,0
19,9,3,0
21,10,3,0
46,10,0,0
42,9,0,1
28,14,1,0
36,9,0,1
39,9,1,0
27,9,1,0
57,9,5,1
50,9,4,0
63,10,0,1
44,10,4,0
38,6,0,1
30,10,1,0
20,10,3,0
44,15,0,1
24,9,1,0
26,10,1,0
42,10,0,0
54,9,0,1
45,10,1,0
37,2,0,0
30,13,1,0
36,10,0,1
19,5,3,0
22,12,1,0
65,9,1,0
52,6,1,0
36,9,0,0
22,9,3,0
28,11,0,0
30,13,0,1
47,10,0,1
29,10,1,0
36,9,0,0
30,13,3,0
52,14,5,1
62,9,4,0
42,14,0,1
33,9,0,0
17,7,2,0
54,9,1,0
41,9,1,0
45,14,1,0
37,10,4,0
21,9,1,0
29,13,1,0
18,9,3,0
18,7,3,0
62,9,0,0
19,10,3,0
62,4,4,0
58,13,1,0
34,10,0,0
62,7,2,0
23,10,0,0
37,13,4,1
42,12,1,0
21,7,4,0
41,13,4,0
27,7,3,0
37,13,0,0
40,9,0,1
62,4,0,0
29,10,1,0
33,14,0,1
53,9,1,0
64,11,1,0
60,10,0,1
47,7,3,0
45,14,0,0
33,11,0,0
29,13,0,1
57,4,0,1
19,9,3,0
26,13,3,0
63,3,0,0
42,12,1,0
38,13,0,1
34,6,1,0
20,10,3,0
35,4,0,0
38,13,5,1
52,10,0,0
32,10,0,0
67,16,1,1
26,14,1,0
58,14,0,1
48,11,0,1
25,13,3,0
25,13,1,0
25,10,4,0
18,9,3,0
36,9,0,0
45,7,0,0
34,9,1,0
68,13,0,1
37,10,1,0
21,10,3,0
49,10,0,0
39,14,1,0
41,16,5,1
35,14,0,1
29,10,0,0
29,5,3,0
54,13,0,1
32,13,1,1
18,7,3,0
30,10,3,1
66,6,0,1
23,9,3,0
36,9,0,0
34,10,0,0
39,11,0,0
26,6,3,0
78,10,0,0
28,10,1,0
51,10,5,0
33,10,0,1
44,7,1,0
34,13,0,1
33,15,0,1
28,14,0,1
55,5,0,0
30,11,1,0
45,9,1,0
46,11,0,1
17,7,3,0
40,7,0,0
44,14,1,1
56,9,0,0
69,12,0,1
41,2,0,0
47,7,1,0
33,7,0,0
25,13,1,0
42,4,1,0
65,13,0,0
24,11,3,0
48,13,4,0
82,4,1,0
36,9,0,1
34,15,1,1
28,9,0,0
65,10,0,1
66,10,0,0
40,10,2,0
66,10,0,0
37,3,0,0
34,13,0,0
41,14,1,0
43,14,5,1
20,9,1,0
59,14,5,0
48,9,0,1
45,11,0,1
28,9,0,0
43,13,4,0
18,10,3,0
34,9,1,0
55,16,0,0
21,9,3,0
47,13,0,0
45,12,1,0
61,9,1,0
23,6,1,0
44,14,4,0
45,9,5,1
35,13,1,0
17,6,3,0
49,13,0,1
40,13,0,1
28,14,1,0
33,10,1,0
31,11,3,0
38,12,1,0
62,6,1,0
40,9,1,0
61,9,1,0
42,14,5,1
19,10,3,0
32,13,0,0
52,9,1,0
34,9,0,0
37,12,1,1
30,13,1,1
27,11,0,0
25,9,1,0
32,10,0,0
47,13,4,1
43,10,4,1
50,14,0,1
42,12,4,1
31,7,1,0
43,9,0,0
37,9,2,0
58,13,1,0
32,10,1,0
35,14,1,1
40,10,0,0
39,9,0,0
51,14,0,1
42,9,0,1
27,10,1,0
69,9,1,0
74,11,1,0
36,12,0,1
23,10,3,0
48,3,0,0
38,10,0,0
68,5,0,0
40,15,3,0
23,5,0,0
48,9,1,0
47,14,0,0
55,9,4,0
22,10,1,0
49,9,2,0
51,9,1,0
42,13,0,1
31,13,0,1
67,9,0,0
27,13,1,0
59,14,0,0
66,9,4,0
28,11,1,1
33,10,0,0
44,13,1,0
39,14,0,1
39,13,0,0
46,9,4,1
19,1,1,0
44,10,0,0
24,9,3,0
48,9,3,0
27,9,0,0
44,10,3,0
30,9,1,0
32,13,0,1
49,14,0,1
37,1,0,0
24,13,2,1
19,10,3,0
20,10,3,0
25,12,1,0
29,10,1,0
43,10,0,1
35,12,0,0
47,10,0,1
53,9,0,0
27,9,0,1
32,9,4,0
36,9,0,0
55,4,0,0
41,6,0,0
49,16,4,1
36,9,0,0
62,13,0,0
44,9,0,0
69,13,0,0
22,10,3,0
36,9,0,0
58,9,0,0
32,9,0,0
19,10,3,0
27,10,4,0
19,10,3,0
35,9,2,0
58,13,0,1
18,10,3,0
48,11,2,0
22,6,1,0
39,9,1,0
47,13,0,0
23,3,4,0
40,11,3,0
35,11,5,0
20,10,3,0
41,10,0,1
27,9,4,0
58,14,0,1
38,10,4,0
40,13,4,0
29,9,4,0
28,11,1,0
35,10,1,0
18,8,3,0
29,13,1,0
25,10,2,0
65,9,1,0
19,7,3,0
37,5,4,0
22,9,1,0
70,13,0,0
21,10,1,0
21,10,3,0
23,10,2,0
46,9,0,0
33,16,0,1
36,13,0,1
42,13,0,1
52,11,0,0
55,9,5,1
60,10,1,0
57,4,4,0
35,13,0,1
24,9,1,0
37,13,0,1
45,9,0,1
48,14,1,0
22,7,2,0
45,9,1,0
32,9,3,0
35,13,1,0
22,13,3,0
34,5,4,0
25,9,1,0
39,10,1,0
44,9,0,1
33,2,4,0
48,7,0,0
58,9,0,0
36,10,1,0
53,9,4,0
25,10,0,0
21,13,3,0
36,3,5,0
51,9,4,0
26,13,1,0
41,11,4,0
23,13,3,0
20,10,3,0
58,13,0,1
21,9,3,0
32,13,0,1
54,16,4,0
62,9,5,0
29,10,5,0
43,11,0,0
20,10,3,0
23,10,3,0
26,13,1,0
33,15,0,1
30,10,1,0
63,4,0,0
45,9,3,0
39,10,1,0
26,9,4,0
28,10,0,0
20,10,3,0
39,13,1,0
34,13,1,0
33,9,2,0
26,10,0,0
20,10,1,0
40,10,0,1
49,9,1,0
64,9,0,1
65,13,1,0
19,7,3,0
47,10,4,0
24,10,2,0
55,10,0,1
61,9,0,0
47,13,0,1
64,9,0,0
37,9,1,0
21,9,3,0
40,7,5,0
25,9,0,0
41,10,0,0
40,13,0,1
21,11,3,0
54,10,0,1
47,9,0,0
21,10,3,0
32,10,2,0
32,10,4,0
26,13,1,0
23,10,3,0
27,5,1,0
29,10,4,0
43,10,0,0
23,10,3,0
39,12,2,0
22,12,3,0
47,9,1,0
34,9,1,0
35,10,1,0
20,10,3,0
36,9,4,0
52,9,0,0
38,9,0,0
33,9,0,0
18,9,3,0
38,12,4,0
56,10,0,1
30,10,0,1
35,10,0,1
60,9,0,0
20,3,0,0
18,8,3,0
19,10,3,0
53,9,0,0
18,10,3,0
44,5,0,0
57,3,1,0
36,10,1,0
40,13,0,0
33,13,1,1
19,3,1,0
40,10,3,0
20,10,1,0
47,13,0,1
41,9,4,0
47,10,0,1
23,10,1,0
49,10,0,1
37,13,0,1
67,9,1,0
24,9,0,0
39,9,0,1
29,9,0,1
22,7,2,0
26,9,3,0
33,10,5,0
23,9,1,0
37,10,4,0
30,14,4,0
41,9,4,0
23,13,3,0
47,12,0,0
24,9,1,0
39,9,1,0
33,9,0,1
25,9,1,0
40,9,4,0
67,5,0,0
55,9,5,0
69,11,4,0
34,9,0,0
52,15,0,1
22,10,5,0
47,13,0,0
45,11,4,0
23,13,3,0
41,13,1,0
32,13,0,1
57,14,0,1
34,13,3,0
44,11,0,1
46,9,0,1
60,14,1,0
46,14,4,0
32,14,1,0
44,14,0,1
43,9,0,0
48,7,1,0
55,13,0,1
24,13,3,0
65,10,1,0
51,7,0,1
42,13,0,1
36,10,0,0
19,6,4,0
24,4,2,0
52,9,0,0
28,5,1,0
42,13,0,0
25,9,0,0
53,12,0,1
35,9,0,0
20,9,1,0
38,13,1,1
46,13,2,0
18,7,2,0
58,9,2,0
41,10,5,0
66,9,0,0
38,10,4,0
29,10,4,0
39,10,0,0
44,9,3,1
26,9,3,0
27,13,3,0
29,16,1,0
29,9,0,0
47,10,0,0
62,13,0,1
